User_ID,Event_ID
844,780
2799,862
2413,947
3869,836
2071,986
3017,985
2101,904
1952,990
2004,314
2176,196
3279,424
4883,189
3345,666
4665,727
1639,790
3998,828
3612,801
999,929
2627,504
2719,150
3192,402
845,265
346,993
967,301
3430,471
1403,755
3519,238
4236,505
188,993
1075,361
1700,724
214,290
2012,816
275,111
4380,572
3809,246
2253,478
1653,747
1920,407
2473,201
3359,93
1824,290
2335,229
897,756
3034,859
2278,810
2039,694
3801,459
876,581
602,602
4539,510
184,396
3906,691
1733,527
1035,56
3968,432
166,545
2316,958
2537,900
2448,541
4162,941
305,22
178,172
399,549
2374,184
3487,111
4684,665
4693,818
3848,187
4496,773
61,174
829,445
1367,843
1988,155
4305,269
3034,938
727,638
2831,947
3895,359
978,928
4775,823
1146,501
2238,841
878,198
4184,353
3615,800
3650,379
1849,583
238,657
4392,134
4696,552
3189,453
555,270
1305,944
1267,82
1821,280
16,713
1042,17
3769,452
4871,679
1630,141
3963,883
1400,144
4274,689
4773,998
3924,303
516,816
4722,398
660,290
629,8
2638,570
3363,721
2330,790
3190,420
2748,411
3289,335
3164,629
3633,913
4731,21
2643,940
3572,468
4813,733
2416,288
3212,536
4010,619
415,544
488,367
2604,2
3647,980
3984,835
2645,251
2109,280
3354,720
2940,899
3586,714
1899,807
1124,965
56,654
529,795
1234,932
916,450
476,738
4785,58
2021,381
2433,202
3305,203
4978,737
1572,254
2217,290
1677,150
984,30
863,685
2908,904
4723,148
1498,717
1928,221
1594,381
3605,4
1794,288
4523,528
148,303
673,4
798,148
1824,398
955,453
4503,122
219,638
4061,739
2111,260
1232,684
682,228
4826,603
1898,348
4989,350
1798,83
3981,117
2860,635
593,598
470,426
2872,821
1560,257
4921,403
4839,684
2826,508
3401,10
440,690
3723,98
1723,975
4574,919
3266,207
3476,149
244,881
851,647
3621,947
3330,408
1079,404
3825,116
4893,147
913,329
4350,328
4743,507
1230,168
190,162
899,749
2931,428
1700,650
3241,836
3796,194
2757,473
110,896
2262,892
4404,584
881,6
549,197
4736,900
102,409
1622,802
3183,453
1992,125
2412,816
1942,730
3280,29
1403,567
1586,13
2134,512
2308,340
1457,538
4507,153
4890,180
2372,966
1998,96
830,608
4200,701
2118,361
2170,248
1949,579
2964,541
2153,651
4822,114
217,230
4568,770
446,170
639,805
63,266
3033,134
4135,19
1097,399
3902,420
4413,133
1063,61
3338,408
2205,798
1563,519
51,372
1892,252
2769,611
4701,802
4682,957
4963,998
2041,741
747,181
3927,649
3476,428
2021,607
1518,223
3427,33
4623,636
2766,844
1607,462
2783,943
2714,440
2925,523
4672,997
4603,830
3107,378
4902,339
4863,983
4449,291
2261,908
2112,375
3646,867
3952,762
1430,515
4241,654
2908,985
3212,483
2913,234
2277,417
668,336
1682,936
1449,682
2453,566
3408,609
3778,487
632,29
1853,496
4138,790
1787,681
3316,502
833,286
4584,659
139,422
3297,245
3884,934
380,952
3419,929
2327,266
1760,850
3703,514
1777,379
2404,973
4864,453
4085,408
4274,714
550,196
1529,408
2106,602
342,740
490,570
2551,575
3153,397
3048,893
3982,969
1861,847
1836,679
1219,940
1483,668
2481,682
184,209
3892,759
3358,529
4226,225
3934,919
3372,391
2631,740
690,310
1554,747
1818,854
1159,933
4249,496
3305,641
4142,328
4047,507
1981,344
1704,739
1235,110
3630,97
1803,301
2843,992
4202,101
2637,269
1961,653
4254,861
1663,846
4819,759
4036,70
2349,650
583,897
144,670
4170,208
1862,265
3630,476
2891,756
905,847
3698,934
2742,761
2212,270
535,913
461,920
811,67
3362,286
4448,544
694,412
2423,385
1232,748
256,869
2147,455
2931,963
3384,662
4295,278
738,0
2897,109
2917,474
2386,712
497,312
67,869
3099,458
1189,258
4795,11
1870,635
626,926
4465,616
2520,629
3758,668
3546,633
2621,831
126,651
4972,959
2501,913
4081,908
1503,165
755,497
1912,278
4391,97
4425,159
3106,460
2309,250
3638,615
4154,714
1910,664
1666,541
2316,745
4827,258
2899,7
4965,399
1777,564
1801,473
2986,876
2235,901
3490,470
3597,724
3265,807
105,200
1558,978
639,680
119,688
4758,253
801,136
4352,858
2856,654
694,483
3402,805
223,482
2888,372
499,808
4498,967
3099,845
1510,157
2967,673
1367,174
3505,151
2511,65
258,895
94,842
4543,540
4124,669
3115,509
580,14
2740,154
1639,936
3861,236
4577,12
2424,268
1026,840
3224,443
2734,552
1363,915
400,681
3670,645
4169,243
1885,938
3825,722
3435,501
1768,292
1874,360
396,139
2679,315
384,710
2843,605
4613,429
2582,108
948,738
1478,353
2813,638
303,752
3541,191
4543,39
346,718
207,244
265,339
3174,159
1526,442
2973,439
2414,510
1201,820
4833,396
935,363
1573,359
4353,909
1836,911
4481,677
2108,135
3522,486
4004,560
3939,350
3934,92
4512,476
310,659
579,7
1311,866
2666,577
1817,594
2546,892
3867,830
4298,949
4232,662
4637,635
1989,685
4424,318
1994,517
1708,236
1504,874
1830,668
3254,340
4535,452
868,823
4126,981
2703,382
209,878
2474,531
362,278
4773,215
4533,862
3268,985
642,21
4092,817
4333,903
1085,21
1914,592
2552,94
1846,337
2759,143
151,389
4806,940
965,536
4748,730
767,128
1542,318
4462,84
1477,721
3274,573
3374,393
2826,759
2295,175
1071,23
2312,714
3557,275
3507,865
657,208
3518,876
328,559
3223,49
3947,280
4589,441
4459,217
2687,350
2305,266
278,826
4960,444
3669,247
4959,503
821,670
1703,755
2351,915
4938,371
4716,294
4759,584
1447,54
1052,896
3558,943
106,19
3123,908
1412,453
3163,621
4522,968
3046,632
3449,143
1371,309
1478,307
3551,185
2705,890
1665,942
1069,813
712,449
4256,147
2282,936
541,974
51,217
3497,747
991,910
4345,782
4652,634
4075,688
1758,951
4709,942
2959,486
3939,230
1828,190
1647,903
1174,402
1686,106
64,536
3047,900
430,863
3881,924
187,347
419,644
1766,965
1654,803
2293,709
4154,937
1863,365
3520,740
1115,876
4888,507
941,678
4339,488
4875,231
3357,860
728,680
1926,357
1327,109
3081,747
2358,446
325,936
1269,406
812,350
2862,701
3226,228
2782,776
1058,593
4867,1
509,64
4842,175
2892,950
2904,675
3000,71
4997,126
3070,254
1555,319
2364,494
1326,840
3125,391
3945,512
531,917
4078,743
2509,21
2794,601
2004,696
1858,655
255,937
1030,999
4536,160
2327,55
3044,959
562,702
2967,729
4346,693
2032,671
4374,416
4584,596
3705,118
4106,677
2722,293
3770,274
4419,557
4035,743
4867,44
2418,143
3292,768
2284,5
708,990
4241,470
4669,566
4509,333
2606,676
2229,73
1881,106
1111,588
4876,156
1974,661
1017,806
2053,48
2034,929
278,897
3850,662
2197,695
3466,798
950,58
1658,83
572,191
2242,136
1182,362
2312,738
4319,876
1220,890
2821,800
2444,79
3939,186
2364,886
2801,303
3625,862
4041,74
3352,483
1394,845
431,291
2232,202
4559,334
4825,100
3853,428
3370,948
4362,321
1173,452
3708,692
1228,68
3452,210
1108,14
3615,848
3327,19
3915,212
3189,624
1511,295
63,350
4692,562
3076,429
3806,920
3938,602
203,98
4618,865
4444,709
761,317
1500,724
4780,347
3159,878
1371,16
4113,716
3338,929
2546,5
3629,717
4448,460
2939,507
3363,419
924,98
2672,433
608,609
153,92
3717,248
738,60
3578,474
1733,820
548,782
4583,562
4802,397
177,474
2444,704
162,788
3206,917
3962,362
891,161
4009,683
4866,194
3592,489
943,664
2610,469
4519,975
1472,388
999,764
2083,685
2061,552
2450,996
4658,853
1324,391
1945,500
3746,125
1769,22
3477,694
4013,815
1006,289
3939,278
3167,536
4595,955
3309,646
3881,640
3862,778
3521,559
2773,622
2373,429
4320,917
765,838
1234,631
686,667
712,218
1413,610
286,385
3969,814
4167,315
4101,227
570,238
970,5
3583,440
3978,534
41,98
744,369
665,605
3569,870
62,139
4859,48
2427,191
1614,515
186,154
1295,464
257,694
1131,65
4291,748
3950,368
964,955
1138,462
2340,381
1021,224
2132,418
714,971
4036,970
27,211
1956,234
2131,944
1726,601
2312,313
2317,437
1263,499
75,224
3399,282
2478,267
4073,551
314,92
2555,47
4343,672
2270,159
568,479
1183,883
4189,330
2039,574
3317,989
1298,538
869,383
2851,941
2090,300
524,826
1202,436
4576,490
2340,212
1576,424
1892,354
3155,116
1041,405
791,493
2388,894
2068,608
3399,208
230,533
1486,138
444,827
4710,883
337,584
4272,342
1532,491
4940,108
1892,104
3071,111
4999,692
1321,705
469,595
568,105
3726,953
30,995
358,230
1077,936
800,3
3498,740
577,997
962,836
455,541
2899,859
4067,187
4683,180
536,784
1484,348
3766,87
3368,437
4630,103
4798,104
3263,723
1032,515
993,914
4686,449
4398,781
2659,807
3183,860
963,116
3857,701
2382,943
527,742
2937,714
2179,819
2666,458
3689,60
3953,171
1084,856
2727,180
2330,399
2087,158
2203,252
523,928
1354,151
4954,931
2082,862
2617,450
2369,380
3507,280
2355,134
4114,23
1958,156
4755,732
447,716
4162,877
3725,743
420,312
1248,402
4951,156
4380,675
1305,362
1105,292
1320,547
4542,149
1523,792
2419,43
3469,249
2498,321
2258,565
1594,533
2925,808
3747,219
1491,525
269,851
1470,574
929,553
4227,171
414,854
608,798
3295,314
4623,265
777,461
3245,272
4640,994
594,935
875,3
1178,481
4627,648
2601,510
1391,920
4363,589
2195,876
614,342
3077,446
2594,277
1825,522
762,687
1904,333
2890,966
4431,919
283,784
4934,390
1449,105
2470,833
3161,121
2354,434
2002,424
4736,450
2118,562
559,167
134,927
12,828
2999,631
3965,455
1517,129
4183,648
264,51
2651,453
4151,524
1159,340
932,91
3280,76
3668,483
2918,392
2074,351
4898,415
4553,125
3547,116
3899,998
1260,725
3201,450
3345,435
4252,590
752,844
2734,694
4361,478
2166,11
904,911
1201,621
3736,4
4254,351
2399,432
634,685
878,469
3460,472
487,318
921,489
530,730
1651,590
3343,119
4968,816
1064,906
3412,648
3690,564
2813,155
4073,724
4091,246
4262,235
2450,423
1042,180
2876,569
579,543
1210,664
2359,403
710,520
4236,109
3261,654
186,208
1987,576
3877,205
4983,811
3018,179
3285,710
2740,725
3515,393
47,334
1225,252
659,626
3079,571
4212,684
4045,427
1352,480
4982,13
2963,701
4397,508
568,514
1578,98
4557,653
3736,267
4535,84
4241,938
3288,892
2761,571
2187,916
933,748
1800,579
2308,341
488,478
2933,804
3447,815
1765,990
252,769
2973,942
2808,200
4937,859
2304,65
4224,219
952,592
3801,784
2576,108
2156,215
1259,597
1918,725
2003,176
108,130
562,120
3648,302
1964,371
3571,102
4480,923
4630,174
4250,404
136,998
3330,166
4844,69
1932,366
336,221
364,0
2238,870
2733,90
3679,268
2600,590
347,678
2976,270
770,234
4636,809
2842,292
883,568
4542,547
1490,848
3451,446
3295,752
3256,957
141,399
212,136
3570,252
3780,407
1952,772
1071,646
167,117
1251,669
2619,993
184,735
356,466
4434,737
4290,780
41,847
52,889
4413,935
3014,419
618,659
1127,53
3980,237
35,421
429,124
3734,227
144,622
3888,282
3191,953
2728,992
47,690
4432,476
2965,265
2294,835
1798,116
3131,168
2935,709
842,952
387,376
4483,359
3662,578
4134,461
2290,651
2986,951
2891,288
3400,275
4875,50
1592,443
3847,467
3105,838
4801,842
3791,422
4355,346
3140,254
2956,851
1311,380
4968,363
1090,94
3050,958
4643,323
651,574
1482,555
630,678
3235,2
3274,424
4922,271
478,311
2192,766
4064,726
4917,959
2178,834
4690,252
2027,617
1701,844
4426,960
453,489
47,61
3514,770
2011,824
534,396
4980,549
498,80
4058,704
4518,865
3891,522
3404,115
2415,539
4768,636
252,132
1425,841
1893,487
4733,213
1946,376
4347,138
3131,990
300,646
3690,282
1904,563
3186,37
3199,698
297,100
4030,826
467,855
2113,564
33,663
2324,256
2172,612
4862,505
2148,964
4995,510
2887,816
1502,880
4513,358
3936,10
1036,108
47,585
466,725
1513,398
2469,915
2429,98
4672,403
843,845
2224,291
3593,810
4466,93
1894,785
1955,435
2641,380
108,492
3277,718
2758,418
4390,391
4308,535
2196,93
3287,210
2417,628
3656,183
4407,620
610,510
1906,470
3615,929
1573,24
4282,384
1060,125
2091,18
3300,910
4846,389
2076,155
785,376
3442,735
1068,703
2303,679
3734,935
220,625
4308,310
19,336
3708,722
4907,46
1067,464
3980,864
2949,576
1908,139
4024,752
2825,896
886,730
4014,949
4877,575
4649,43
3564,223
3851,123
4081,559
1220,337
3659,887
4734,723
654,948
2391,471
3550,953
4597,251
1812,569
902,381
3442,939
4385,805
3599,602
1112,42
1642,437
4806,427
2519,11
4994,317
4219,743
204,374
3701,498
3771,587
2669,399
2482,198
884,783
3413,953
2430,138
4502,654
4078,404
4604,510
4305,478
1934,134
771,652
657,80
4250,944
2448,240
4152,617
4809,71
850,723
593,302
4081,779
3477,578
1428,861
850,170
258,136
2544,854
4538,852
4587,566
4467,804
2592,115
1177,962
2263,647
1965,801
48,524
3661,42
4201,237
63,151
198,891
1628,209
4216,121
768,585
4393,794
2312,235
1145,903
3672,951
2874,228
1442,497
302,937
1358,850
4132,570
3796,950
2510,22
3925,203
3529,560
2458,244
1825,709
9,216
1559,633
178,138
3668,651
4770,187
4847,477
2927,630
582,349
3991,279
4711,51
3295,331
2643,650
4049,849
4739,292
1851,491
186,698
875,238
1316,512
4091,280
1777,70
2967,993
1622,826
272,456
3069,241
3659,940
3867,373
3799,126
2078,336
4758,549
1692,2
3077,385
2417,358
4143,174
870,215
222,408
4604,694
1775,338
1791,192
4475,54
1992,970
1422,159
2806,209
1679,290
2586,505
4799,251
1464,417
4759,546
4273,956
491,915
1980,479
366,579
3915,484
1397,410
2200,757
276,571
2462,3
1098,151
4455,133
1784,885
3968,549
3181,583
4363,696
3355,521
3117,625
801,898
3695,338
1482,272
100,552
717,755
2312,761
390,501
4659,141
458,16
3523,534
3201,856
1290,603
4976,864
1030,131
4417,687
705,188
1786,706
50,968
3895,180
4006,866
3526,588
1946,179
1217,960
2869,159
19,875
313,651
2428,897
1782,959
640,434
1296,283
1061,17
2817,844
3437,961
1030,421
588,99
1689,539
4033,390
1646,586
3515,320
4268,857
2874,442
1212,82
3825,651
2590,211
3740,894
3220,535
3227,738
3262,856
1829,86
965,774
3620,623
2294,445
1971,438
756,690
4659,191
491,487
604,832
202,572
112,962
18,953
1024,938
2367,31
1589,389
898,836
2541,675
889,616
1307,848
1465,407
1256,980
3247,27
1476,19
1998,700
2887,78
1226,824
1989,2
3213,579
4594,766
2316,537
3434,758
1005,997
961,525
1138,154
1701,274
604,816
4314,179
4002,619
3628,513
3841,439
4686,462
3470,940
162,379
2777,247
1708,606
136,931
652,251
3400,744
4349,855
2905,114
4647,151
535,25
397,7
1570,110
2448,837
4720,822
2377,434
1339,248
4097,679
1541,82
1315,22
2545,231
2400,418
1628,520
1632,859
2727,514
3259,663
2742,523
2971,724
21,992
3664,256
2292,517
2824,65
2848,826
756,381
4764,534
4976,445
2519,20
462,270
3644,768
1516,107
4901,319
1132,125
3475,999
4265,792
2151,358
540,297
1504,752
4266,872
3086,599
148,97
346,511
3886,664
2352,515
3950,92
716,990
1871,901
3551,767
269,485
1068,565
3197,10
3381,142
4951,931
1983,405
4993,560
121,462
3223,571
750,312
2375,469
595,251
2865,873
2386,514
3868,239
372,375
1188,528
4570,315
3569,878
3902,595
1290,19
304,241
2461,202
2700,90
4495,490
410,770
309,11
3633,949
3846,847
1393,867
4682,406
396,174
3155,144
2869,191
4609,155
2943,209
3220,369
3343,196
1993,77
4941,991
2912,788
9,80
1816,865
4205,517
2592,274
1660,247
208,891
834,759
2190,563
2670,83
1728,250
4073,802
133,141
4051,289
3348,216
3013,681
1741,940
4190,844
2408,824
2433,556
2608,928
4930,63
3289,5
3240,839
130,973
1006,608
109,542
529,849
4791,265
2833,64
2171,121
1283,816
2882,619
1993,541
1561,655
493,191
635,31
1860,718
103,45
425,533
3009,791
3383,409
1677,552
4108,565
144,493
2904,988
472,977
3224,924
367,761
1475,930
2145,895
4688,161
1261,382
3281,956
219,796
1005,583
4173,530
4738,579
1636,219
2805,275
245,799
3359,875
1457,575
4719,917
3262,554
379,963
1946,273
3715,282
2424,122
4297,574
4785,666
1577,715
2803,678
3532,538
3606,128
2766,561
1279,857
3996,705
2598,706
2309,347
2410,414
3540,846
90,95
2284,586
4405,97
4630,468
48,217
1449,76
181,265
2384,220
449,590
3641,372
4908,675
1370,140
3698,182
278,149
337,785
2367,799
485,267
4982,420
3511,470
4969,941
3952,999
3956,684
4711,812
2381,476
1031,104
3219,502
3383,435
2219,369
1091,320
3690,891
4324,640
1204,126
118,197
1962,691
1472,768
2509,95
1492,763
2540,965
3786,769
597,743
27,24
4502,678
2639,732
3189,984
3004,341
2677,393
4339,254
4989,395
341,292
3552,24
2837,430
4821,832
4284,788
1282,674
1946,337
294,753
2577,68
452,862
4115,337
3288,207
435,748
3022,109
437,193
4747,58
3897,83
4729,531
1832,77
4692,644
3631,761
3709,165
1325,373
4146,127
1244,230
1424,622
4128,721
3625,832
1925,835
2667,554
3311,483
4122,886
4175,129
2219,739
3399,522
1778,824
2235,330
585,110
965,701
23,369
749,577
2445,716
1367,18
2977,462
2232,365
3471,325
2249,886
4057,78
2226,750
3136,957
64,535
825,685
1027,767
331,291
4107,234
1927,177
421,265
2430,882
863,63
2380,471
1355,794
1128,438
1804,541
2486,358
849,996
3521,627
1964,6
586,399
384,813
1976,779
1412,924
4465,503
2545,184
1452,232
1981,630
743,654
2357,387
35,936
4262,755
1446,65
3860,585
1228,863
917,320
2258,455
2217,886
2230,195
4625,88
2477,359
1979,13
2792,540
3558,492
25,589
985,335
2209,165
4864,42
3279,665
4090,282
2203,124
2593,666
1468,397
904,431
1957,686
777,876
2557,270
2535,785
4419,711
2513,476
4032,136
415,754
1257,493
3572,496
2176,400
2641,523
1550,700
3661,991
2697,873
859,630
4259,606
1034,971
394,773
4950,258
156,452
453,269
3486,202
4254,617
4959,798
4236,329
89,704
2077,656
1316,232
1239,599
1618,361
1581,487
2018,852
4883,950
15,142
4500,350
4721,517
1677,826
3215,280
1498,688
3303,372
1888,55
2687,853
3504,23
4601,720
4544,431
1499,93
7,807
153,505
4101,84
4384,626
1009,10
1257,754
1594,358
2049,383
3188,182
1891,827
894,299
1657,340
149,405
4920,338
2561,804
1954,687
3703,240
1958,842
4275,15
1500,722
4535,694
2373,836
3972,508
1071,823
2695,117
17,669
1773,105
2525,450
3582,485
1908,488
1599,271
4376,369
4890,389
896,603
1150,172
885,486
3019,288
717,606
1168,32
2983,236
4985,328
4853,177
2007,104
4742,868
924,886
764,611
3384,162
2814,787
2187,241
2887,779
2458,82
3295,241
4962,610
4182,64
3802,904
3055,315
2318,506
2866,139
1531,342
3451,961
1002,398
3720,421
4231,998
3824,165
1338,694
4781,874
60,576
3330,12
2580,70
1427,161
2944,826
868,613
1204,145
3691,28
4054,699
3617,532
2787,608
525,952
4311,289
1219,822
3767,912
1400,11
4874,781
4976,542
2088,195
934,168
796,954
3459,691
2736,6
1021,6
4246,139
2627,494
4162,532
2721,329
3743,159
339,956
220,96
2139,501
767,883
1217,793
1373,588
3111,428
4004,711
107,104
895,478
4880,994
1417,535
782,628
998,571
509,143
2523,888
3181,536
4726,184
253,141
1374,52
4249,369
4880,340
1538,451
4272,420
2851,358
3240,519
302,758
4054,40
2598,335
4666,773
3959,318
2967,347
1352,196
2933,842
2067,461
4384,304
3173,704
1913,665
4093,163
3996,352
2821,350
2051,814
4452,811
1824,304
270,977
2678,676
2713,201
785,460
4664,928
4144,630
2460,248
4057,71
2932,391
2098,905
160,253
4018,425
3094,561
416,1
3488,527
4596,391
611,46
2592,856
435,696
4817,766
3269,527
3651,567
1598,97
741,387
33,914
361,685
1626,673
4936,4
1511,79
4127,565
3092,948
264,482
3369,532
3511,508
2084,932
2505,839
1483,607
1199,431
454,928
1690,704
2051,469
373,834
1821,394
588,374
2170,155
289,348
4198,212
1197,328
2349,339
2181,909
2270,175
1758,317
4466,274
1438,585
790,622
26,956
4826,510
4965,353
263,869
4906,180
433,289
3668,152
2362,966
2881,653
3469,503
3230,274
1870,591
4614,759
868,562
274,289
4783,776
1224,700
2585,380
2896,920
389,675
4978,967
2325,180
4314,254
1196,101
1328,881
1101,638
3846,384
3803,630
2553,831
1501,887
2223,886
4086,86
1313,662
1270,113
471,550
4128,25
2802,594
2352,521
3584,182
3976,579
2733,859
263,535
4299,159
3697,988
2115,241
3882,605
961,216
183,190
268,880
3457,909
2593,1
1418,950
2856,716
2085,917
4908,811
1982,254
3864,435
4802,197
4749,675
2956,53
2950,440
2478,300
1599,189
1957,307
4067,22
3314,708
939,878
2091,817
79,899
2262,613
118,515
220,416
4689,218
4220,757
4886,475
314,658
150,417
1035,475
3709,32
4389,261
1691,838
975,692
429,720
622,802
1481,870
1635,335
2475,641
1139,313
4577,771
2080,693
4821,220
545,491
2049,271
4183,885
2741,349
1017,761
4579,967
498,449
1323,487
1606,2
1493,588
1475,428
1273,773
3473,36
1971,785
1183,931
3444,218
3430,347
2437,274
2865,85
777,183
1472,814
3894,514
2923,738
3125,649
2147,153
998,439
2069,734
3650,953
4527,899
2605,362
4911,671
1150,610
3978,871
1864,604
2361,49
673,915
2904,378
4427,22
3935,148
749,117
1713,194
4151,429
3073,322
1727,645
851,245
2359,281
1381,50
818,549
398,639
3436,727
1156,883
3402,792
1723,444
611,429
1536,184
4509,118
2598,432
4190,83
2602,696
4546,997
1805,65
3183,143
1393,810
3228,776
3332,483
816,968
237,90
4796,992
3075,266
3654,412
2154,390
2819,824
430,700
994,658
415,378
3028,154
4494,831
2176,928
1439,458
1483,781
145,749
2498,863
1324,828
433,38
4861,679
3705,53
4334,654
1173,804
463,184
4148,899
2684,102
3342,284
3384,533
2251,361
895,408
2116,602
4024,883
3085,739
1335,80
3602,471
4536,622
2058,802
2392,271
4869,446
2902,252
2040,779
2790,321
4234,449
506,744
2504,16
745,313
1635,577
1382,259
4064,0
